month_end,RISKPAR,TREND_NEW,EVE_XAU,D1REV_UK,XSMOM,D1REV_NAS,WED_BTC,DEFEND,PAIRS_EXP,VOLFORECAST,H4_SLEEVE,CRYPTO_vs_SPX
2024-10-31 00:00:00+00:00,0.1929664618579362,0.0,0.0,0.20703353814206368,0.30000000000000004,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0
2024-11-30 00:00:00+00:00,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2024-12-31 00:00:00+00:00,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-01-31 00:00:00+00:00,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-02-28 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
2025-04-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-05-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-06-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.33333333333333337,0.33333333333333337,0.0
2025-07-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-08-31 00:00:00+00:00,0.19108592199277635,0.20863659272433466,0.0,0.0,0.3,0.0,0.00027748528288904943,0.0,0.0,0.3,0.0,0.0
2025-09-30 00:00:00+00:00,0.24821108218057178,0.15661524960427883,0.0,0.0,0.3,0.0,0.014431469591890239,0.0,0.0,0.2807421986232593,0.0,0.0
2025-10-31 00:00:00+00:00,0.3,0.3,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
2025-11-30 00:00:00+00:00,0.3,0.03277821849490835,0.3,0.0,0.0,0.0,0.0,0.0,0.06722178150509175,0.3,0.0,0.0
2025-12-31 00:00:00+00:00,0.33333333333333337,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0
2026-01-31 00:00:00+00:00,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-28 00:00:00+00:00,0.007128655438685408,0.3,0.3,0.0,0.1082478863520557,0.0,0.0,0.0,0.0,0.0,0.28462345820925894,0.0
2026-03-31 00:00:00+00:00,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.33333333333333337,0.0
2026-04-30 00:00:00+00:00,0.0,0.0,0.33333333333333337,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0
